//版本号  2503 
//        https://gh-proxy.com/raw.githubusercontent.com/PizazzGY/TVBox_warehouse/main/live.txt
//       http://99.weidonglong.com/99.txt
//         



	   
央视频道,#genre#
哪吒,https://vip.ffzy-play7.com/20221111/3098_4ec0b2e9/index.m3u8
哪吒,https://vip.ffzy-play7.com/20221111/3098_4ec0b2e9/2000k/hls/mixed.m3u8
哪吒,https://v1.fentvoss.com/sdv1/202308/19/aeKFrRw7bj2/video/index.m3u8
哪吒,https://v1.fentvoss.com/sdv1/202308/19/aeKFrRw7bj2/video/2000k_0X1080_64k_25/hls/index.m3u8
哪吒,https://v1.tlkqc.com/wjv1/202308/19/aeKFrRw7bj2/video/index.m3u8
哪吒,https://v1.tlkqc.com/wjv1/202308/19/aeKFrRw7bj2/video/1000k_720/hls/index.m3u8
哪吒,https://play.hhuus.com/play/mepWVyVd/index.m3u8


CCTV1,http://[2409:8087:5030:20::14]:80/wh7f454c46tw724400620_-56573414/000000001000/PLTV/2/224/3221226134/1..m3u8
CCTV2,http://[2409:8087:5030:20::16]:80/wh7f454c46tw807669446_-1252115358/000000001001/PLTV/2/224/3221226188/1..m3u8
CCTV3,http://[2409:8087:5030:20::18]:80/wh7f454c46tw803704769_-113851238/000000001001/PLTV/2/224/3221226190/1..m3u8
CCTV4,http://[2409:8087:5030:20::17]:80/wh7f454c46tw758182074_2030664819/000000001001/PLTV/2/224/3221225829/1..m3u8
CCTV5,http://[2409:8087:5030:20::18]:80/wh7f454c46tw757190176_1720758367/000000001001/PLTV/2/224/3221225827/1..m3u8
CCTV5+,http://[2409:8087:5030:20::14]:80/wh7f454c46tw660900675_345140708/000000001000/PLTV/2/224/3221225811/1..m3u8
CCTV6,http://[2409:8087:5030:20::19]:80/wh7f454c46tw1064404869_1561805476/000000001000/PLTV/2/224/3221225825/1..m3u8
CCTV7,http://[2409:8087:5030:20::18]:80/wh7f454c46tw1167738391_-149063488/000000001000/PLTV/2/224/3221225823/1..m3u8
CCTV8,http://[2409:8087:5030:20::1b]:80/wh7f454c46tw1204625648_-448477335/000000001000/PLTV/2/224/3221225821/1..m3u8
CCTV9,http://[2409:8087:5030:20::1b]:80/wh7f454c46tw754828703_-1242198576/000000001001/PLTV/2/224/3221225819/1..m3u8
CCTV10,http://[2409:8087:5030:20::1f]:80/wh7f454c46tw820212069_-1966416205/000000001000/PLTV/2/224/3221225817/1..m3u8
CCTV11,http://[2409:8087:5030:20::14]:80/wh7f454c46tw1188223568_-858226998/000000001001/PLTV/2/224/3221225940/1..m3u8
CCTV12,http://[2409:8087:5030:20::1d]:80/wh7f454c46tw1091100969_1607317206/000000001001/PLTV/2/224/3221225815/1..m3u8
CCTV13,http://[2409:8087:5030:20::18]:80/wh7f454c46tw853120428_1487942430/000000001000/PLTV/2/224/3221225944/1..m3u8
CCTV14,http://[2409:8087:5030:20::17]:80/wh7f454c46tw1087701082_-2059631907/000000001001/PLTV/2/224/3221225813/1..m3u8
CCTV15,http://[2409:8087:5030:20::16]:80/wh7f454c46tw772854943_-1324340766/000000001001/PLTV/2/224/3221225948/1..m3u8

CCTV1,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226895/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EI0Rkc6neBYgfpoJ1yud8Fw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPpqgHe3PQ5GNQoO-yUgA8C%2CEND
CCTV3,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226456/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E_6GNVcVOz9Xub8CclyMRUg%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOIR_8g_qYRqpV5wTQqRILi%2CEND
CCTV4,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226470/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E0wP1dRMt9qCzHdvA65wh1w%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNMcuN2HH7RLPyPHWOUWhSMk%2CEND
CCTV4,http://[2409:8087:1:20:20::26]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226335/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EBFJ5gRpm8ntK8JEFPZOhLQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV5,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226454/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ErKwB8Qqtvssoy-K7GEgesQ%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOIR_8g_qYRqpV5wTQqRILi%2CEND
CCTV5+,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226458/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Em70vyfVI_MkrcLYjHWnqOA%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNNlS0O1LA8iGydXPYujpRue%2CEND
CCTV5+,http://[2409:8087:1:20:20::2c]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226894/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EevWZ0zmguDsOY_Mf3SM5TA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
CCTV6,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226453/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Ex56LEwufYqPdJkUNYhbNCw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNOH2PzEhAK60LI_FWtVxfVS%2CEND
CCTV7,http://[2409:8087:1:20:20::2a]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226234/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EutDC7HLJc_gC0YdIDr7oig%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNPOHuulzlCcw92vP3vgYa4n%2CEND
CCTV8,http://[2409:8087:1:20:20::29]/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226451/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EO_1NY-UghfdG_S28Bf_FPw%7E_eNUbgU9sJGUcVVduOMKhafLvQUgE_zlz_7pvDimJNO1anuaDcpMt0_BMig72trX%2CEND
